ISO,adm0,cent_lon,cent_lat
AFG,AFGHANISTAN,66.02958642,33.82841536
XAD,AKROTIRI AND DHEKELIA,33.39169248,34.83962441
ALB,ALBANIA,20.06284219,41.14060103
DZA,ALGERIA,2.677146024,28.15837386
ASM,AMERICAN SAMOA,-170.3142264,-14.22299288
AND,ANDORRA,1.575153087,42.54380002
AGO,ANGOLA,17.54929775,-12.29694319
AIA,ANGUILLA,-63.05813322,18.22338226
ATA,ANTARCTICA,19.87252596,-80.50695687
ATG,ANTIGUA AND BARBUDA,-61.7982679,17.27096087
ARG,ARGENTINA,-65.16699768,-35.38996
ARM,ARMENIA,44.9387801,40.2943328
ABW,ARUBA,-69.97027576,12.50931542
AUS,AUSTRALIA,134.4911332,-25.73174284
AUT,AUSTRIA,14.14303885,47.58812486
AZE,AZERBAIJAN,47.5302536,40.28748388
BHS,BAHAMAS,-76.64653235,24.25933675
BHR,BAHRAIN,50.56058361,26.03885468
BGD,BANGLADESH,90.28132379,23.84038957
BRB,BARBADOS,-59.55638952,13.17226208
BLR,BELARUS,28.06049606,53.54617347
BEL,BELGIUM,4.662170791,50.64094345
BLZ,BELIZE,-88.69052036,17.20811296
BEN,BENIN,2.339712982,9.65422325
BMU,BERMUDA,-64.76718511,32.30941324
BTN,BHUTAN,90.4284074,27.39567171
BOL,BOLIVIA,-64.6567571,-16.71333828
BES,"BONAIRE, SAINT EUSTATIUS AND SABA",-67.6682128,12.82315853
BIH,BOSNIA AND HERZEGOVINA,17.78875896,44.17563915
BWA,BOTSWANA,23.81353332,-22.18806067
BVT,BOUVET ISLAND,3.382171105,-54.42832111
BRA,BRAZIL,-53.07658774,-10.74366102
IOT,BRITISH INDIAN OCEAN TERRITORY,72.12070011,-6.682924224
VGB,"VIRGIN ISLANDS, BRITISH ",-64.51844698,18.50284489
BRN,BRUNEI DARUSSALAM,114.7560953,4.528175939
BGR,BULGARIA,25.22465221,42.75592079
BFA,BURKINA FASO,-1.745660194,12.27429073
BDI,BURUNDI,29.88974755,-3.367632
KHM,CAMBODIA,104.9168521,12.70907873
CMR,CAMEROON,12.7415037,5.693973488
CAN,CANADA,-98.26930282,61.36744035
CPV,CAPE VERDE,-23.97819662,15.94737769
CYM,CAYMAN ISLANDS,-80.87358445,19.42543631
CAF,CENTRAL AFRICAN REPUBLIC,20.48563826,6.574318192
TCD,CHAD,18.6666572,15.36477473
CHL,CHILE,-71.39189489,-38.0271429
CHN,CHINA,103.8579147,36.56085955
CXR,CHRISTMAS ISLAND,105.6365531,-10.48534406
CCK,COCOS (KEELING) ISLANDS,96.86642271,-12.11725115
COL,COLOMBIA,-73.08614856,3.903453451
COM,COMOROS,43.68395502,-11.89429235
COK,COOK ISLANDS,-158.9294754,-19.18279522
CRI,COSTA RICA,-84.19557373,9.971239327
CIV,COTE D'IVOIRE,-5.554445778,7.625538273
HRV,CROATIA,16.39062146,45.02691678
CUB,CUBA,-79.02979653,21.62547667
CUW,CURACAO,-68.97154392,12.19337787
CYP,CYPRUS,33.00303699,34.92672171
CZE,CZECH REPUBLIC,15.32867826,49.74017838
COD,"CONGO, THE DEMOCRATIC REPUBLIC OF THE",23.65845641,-2.878812992
DNK,DENMARK,10.05591268,55.9577683
DJI,DJIBOUTI,42.57156202,11.74184156
DMA,DOMINICA,-61.34998778,15.43455148
DOM,DOMINICAN REPUBLIC,-70.49288412,18.89571591
TLS,TIMOR-LESTE,125.8521055,-8.820246763
ECU,ECUADOR,-78.7728401,-1.428431589
EGY,EGYPT,29.78365914,26.56979906
SLV,EL SALVADOR,-88.8671235,13.73022013
GNQ,EQUATORIAL GUINEA,10.33233101,1.701663449
ERI,ERITREA,38.85727124,15.38191527
EST,ESTONIA,25.5497029,58.67063371
ETH,ETHIOPIA,39.62619545,8.629764362
FLK,FALKLAND ISLANDS (MALVINAS),-59.39527004,-51.74123325
FRO,FAROE ISLANDS,-6.890424373,62.06919602
FJI,FIJI,161.8003686,-17.44562621
FIN,FINLAND,26.24620271,64.48574532
FRA,FRANCE,2.553552531,46.55891593
GUF,FRENCH GUIANA,-53.23095125,3.930452074
PYF,FRENCH POLYNESIA,-145.3203142,-15.72127262
ATF,FRENCH SOUTHERN TERRITORIES,68.62745957,-48.97706305
GAB,GABON,11.78498889,-0.623356942
GMB,GAMBIA,-15.37290984,13.45148236
GEO,GEORGIA,43.51927205,42.17697643
DEU,GERMANY,10.39109743,51.10745582
GHA,GHANA,-1.210711246,7.966776748
GIB,GIBRALTAR,-5.349237521,36.13650289
GRC,GREECE,22.98543179,39.04183213
GRL,GREENLAND,-41.48565631,74.67721948
GRD,GRENADA,-61.65864498,12.15336363
GLP,GUADELOUPE,-61.53930515,16.19767939
GUM,GUAM,144.7769508,13.44339326
GTM,GUATEMALA,-90.35465741,15.69756412
GGY,GUERNSEY,-2.514771363,49.48593257
GIN,GUINEA,-10.93695955,10.43625355
GNB,GUINEA-BISSAU,-14.98234586,12.01462385
GUY,GUYANA,-58.97967278,4.793326897
HTI,HAITI,-72.68393908,18.93738747
HMD,HEARD ISLAND AND MCDONALD ISLANDS,73.51061832,-53.09260553
HND,HONDURAS,-86.61620049,14.81824818
HKG,HONG KONG,114.1349649,22.3811208
HUN,HUNGARY,19.41404386,47.16732303
ISL,ICELAND,-18.58134784,64.98316938
IND,INDIA,79.62083351,22.88262855
IDN,INDONESIA,117.284122,-2.233109338
IRN,"IRAN, ISLAMIC REPUBLIC OF",54.30403255,32.55724766
IRQ,IRAQ,43.75480684,32.99986695
IRL,IRELAND,-8.153348663,53.18026614
IMN,ISLE OF MAN,-4.539158757,54.22757984
ISR,ISRAEL,35.01316867,31.45568158
ITA,ITALY,12.07820001,42.78972812
JAM,JAMAICA,-77.31031154,18.15688944
JPN,JAPAN,137.9494373,37.53119621
JEY,JERSEY,-2.132466676,49.21382318
JOR,JORDAN,36.78888363,31.2492614
KAZ,KAZAKHSTAN,67.25516613,48.15737876
KEN,KENYA,37.84566798,0.552740914
KIR,KIRIBATI,-39.19725471,0.564676734
KWT,KUWAIT,47.61299138,29.35404166
KGZ,KYRGYZSTAN,74.56038889,41.46504747
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,103.7672902,18.49518157
LVA,LATVIA,24.93158492,56.85330089
LBN,LEBANON,35.89170193,33.91956626
LSO,LESOTHO,28.24668416,-29.58296167
LBR,LIBERIA,-9.307268563,6.445287665
LBY,LIBYAN ARAB JAMAHIRIYA,18.03117099,27.04032325
LIE,LIECHTENSTEIN,9.553804778,47.14246314
LTU,LITHUANIA,23.9049656,55.33487481
LUX,LUXEMBOURG,6.094189195,49.77649888
MAC,MACAO,113.5606508,22.1631951
MKD,"MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF",21.69197597,41.59296349
MDG,MADAGASCAR,46.69861835,-19.37564815
MWI,MALAWI,34.30048214,-13.215077
MYS,MALAYSIA,109.7058757,3.794283389
MDV,MALDIVES,73.22535966,3.718028928
MLI,MALI,-3.522152416,17.35624109
MLT,MALTA,14.3990134,35.92322952
MHL,MARSHALL ISLANDS,168.9954874,8.660982319
MTQ,MARTINIQUE,-61.01775541,14.65263713
MRT,MAURITANIA,-10.33709294,20.26514892
MUS,MAURITIUS,57.89582387,-20.11977368
MYT,MAYOTTE,45.14840448,-12.82122007
MEX,MEXICO,-102.5470716,23.95053382
FSM,"MICRONESIA, FEDERATED STATES OF",154.6491748,7.081244351
MDA,"MOLDOVA, REPUBLIC OF",28.46852642,47.20411188
MCO,MONACO,7.423269093,43.73567913
MNG,MONGOLIA,103.067029,46.83639072
MNE,MONTENEGRO,19.23710139,42.77737641
MSR,MONTSERRAT,-62.18968497,16.73945201
MAR,MOROCCO,-6.276138678,31.84655878
MOZ,MOZAMBIQUE,35.55143741,-17.25958075
MMR,MYANMAR,96.51047901,21.11712641
NAM,NAMIBIA,17.22051083,-22.13957602
NRU,NAURU,166.9344837,-0.528470427
NPL,NEPAL,83.94608234,28.25904123
NLD,NETHERLANDS,5.574516393,52.2631824
NCL,NEW CALEDONIA,165.6998478,-21.30640338
NZL,NEW ZEALAND,171.4427131,-41.81850381
NIC,NICARAGUA,-85.03839015,12.84390878
NER,NIGER,9.401243939,17.42437016
NGA,NIGERIA,8.097575008,9.592267701
NIU,NIUE,-169.8585491,-19.05241416
NFK,NORFOLK ISLAND,167.9523317,-29.0382441
PRK,"KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF",127.1627788,40.13434638
XNC,NOTHERN CYPRUS,33.59932845,35.27783414
MNP,NORTHERN MARIANA ISLANDS,145.600406,16.01238172
NOR,NORWAY,14.06965882,64.45838135
OMN,OMAN,56.09542169,20.5864242
PAK,PAKISTAN,69.39831465,29.96371294
PLW,PALAU,134.4945321,7.402705414
PSE,"PALESTINIAN TERRITORY, OCCUPIED",35.20917632,31.9160648
PAN,PANAMA,-80.10902175,8.513100069
PNG,PAPUA NEW GUINEA,145.252318,-6.477286817
PRY,PARAGUAY,-58.39278757,-23.24297308
PER,PERU,-74.35651807,-9.173382933
PHL,PHILIPPINES,122.8657568,11.73598812
PCN,PITCAIRN,-128.4954759,-24.42617582
POL,POLAND,19.40426831,52.12384203
PRT,PORTUGAL,-8.514975674,39.59654814
PRI,PUERTO RICO,-66.46814778,18.22200984
QAT,QATAR,51.19034426,25.28222472
COG,CONGO,15.24502246,-0.832438083
REU,REUNION,55.53268484,-21.13334828
ROU,ROMANIA,24.98558804,45.83971021
RUS,RUSSIAN FEDERATION,96.72319943,61.980721
RWA,RWANDA,29.92599493,-1.99992837
BLM,SAINT BARTHELEMY,-62.83374121,17.90634307
MAF,SAINT MARTIN,-63.06026161,18.07951308
SHN,SAINT HELENA,-10.48682824,-25.73934041
KNA,SAINT KITTS AND NEVIS,-62.70134105,17.27185844
LCA,SAINT LUCIA,-60.96675752,13.89836611
SPM,SAINT PIERRE AND MIQUELON,-56.30584539,46.92984866
VCT,SAINT VINCENT AND THE GRENADINES,-61.20068806,13.20047408
WSM,SAMOA,-172.1720268,-13.74471705
SMR,SAN MARINO,12.46099941,43.93905241
STP,SAO TOME AND PRINCIPE,6.716493516,0.436447378
SAU,SAUDI ARABIA,44.5263806,24.09426111
SEN,SENEGAL,-14.47036349,14.35910858
SRB,SERBIA,20.78200932,44.22609504
SYC,SEYCHELLES,51.7556818,-6.769390333
SLE,SIERRA LEONE,-11.7902511,8.556475741
SGP,SINGAPORE,103.8150594,1.353458027
SXM,SINT MAARTEN,-63.06232559,18.03823106
SVK,SLOVAKIA,19.4835097,48.70945534
SVN,SLOVENIA,14.81810081,46.12445938
SLB,SOLOMON ISLANDS,159.5712586,-8.88805986
SOM,SOMALIA,45.86916995,6.06827856
ZAF,SOUTH AFRICA,25.08690352,-28.99629253
SGS,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,-35.91018964,-54.67749368
KOR,"KOREA, REPUBLIC OF",127.7952124,36.35516888
SSD,SOUTH SUDAN,30.32144008,7.287667665
ESP,SPAIN,-3.647067268,40.22689584
LKA,SRI LANKA,80.69786829,7.621671701
SDN,SUDAN,30.00564634,16.04938553
SUR,SURINAME,-55.91596183,4.136236747
SJM,SVALBARD AND JAN MAYEN,18.46817646,78.8562049
SWZ,SWAZILAND,31.49820048,-26.56544451
SWE,SWEDEN,16.75818701,62.77138854
CHE,SWITZERLAND,8.230251524,46.80106705
SYR,SYRIAN ARAB REPUBLIC,38.52677268,35.02460157
TWN,"TAIWAN, PROVINCE OF CHINA",120.9565861,23.75263319
TJK,TAJIKISTAN,71.03752977,38.52893925
TZA,"TANZANIA, UNITED REPUBLIC OF",34.825686,-6.266216846
THA,THAILAND,101.0148022,15.1103753
TGO,TOGO,0.976875236,8.530167367
TKL,TOKELAU,-171.7824685,-9.068800796
TON,TONGA,-174.821605,-19.85670931
TTO,TRINIDAD AND TOBAGO,-61.25929016,10.47397943
TUN,TUNISIA,9.57888691,34.11107018
TUR,TURKEY,35.17621424,39.05990552
TKM,TURKMENISTAN,59.17901606,39.19261775
TCA,TURKS AND CAICOS ISLANDS,-71.82428203,21.75802219
TUV,TUVALU,178.0939524,-7.582029555
UGA,UGANDA,32.39111387,1.280350984
UKR,UKRAINE,31.40757354,49.00868008
ARE,UNITED ARAB EMIRATES,54.20147737,23.84671982
GBR,UNITED KINGDOM,-2.895876179,54.16480566
USA,UNITED STATES,-112.470837,45.67625945
UMI,UNITED STATES MINOR OUTLYING ISLANDS,-98.42987676,15.92313903
URY,URUGUAY,-56.01779217,-32.79322589
UZB,UZBEKISTAN,63.17138303,41.75063679
VUT,VANUATU,167.7211961,-16.21128174
VAT,HOLY SEE (VATICAN CITY STATE),12.45286091,41.90354024
VEN,VENEZUELA,-66.14593576,7.132690551
VNM,VIET NAM,106.3026606,16.65664175
VIR,"VIRGIN ISLANDS, U.S.",-64.80277293,17.97169907
WLF,WALLIS AND FUTUNA,-177.1054789,-13.76671045
ESH,WESTERN SAHARA,-13.13473229,24.67902248
YEM,YEMEN,47.58275861,15.90483728
ZMB,ZAMBIA,27.79432404,-13.45743066
ZWE,ZIMBABWE,29.86883798,-19.00056343